Title,Issue Number,Volume,Publisher,Cover Date,Writer,Artist,Cover Artist,Variant,Condition,Graded By,Grade,Key Issue,Purchase Price,Current Value,Image Path,Notes
Conan Saga,59,1,Marvel,February 1992,,,,Newsstand,,,,,,,Comics/IMG_8108.jpeg,The Valley of Vampires! A Full Length Classic
The Savage Sword of Conan,81,1,Marvel,October 1982,,,,Newsstand,,,,,,,Comics/IMG_8109.jpeg,
Marvel Super-Heroes,,1,Marvel,Summer 1993,,,,Newsstand,Very Fine,,,,,,Comics/IMG_8110.jpeg,80 Page Summer Special featuring Speedball; Dr. Strange; Iron Man
Conan the Barbarian,199,1,Marvel,October 1987,,,,Newsstand,Good,,,,,,Comics/IMG_8111.jpeg,Spine wear and edge wear visible
Iron Man,223,1,Marvel,October 1987,,,,Newsstand,,,,,,,Comics/IMG_8112.jpeg,Face to Face with Force!
Suicide Squad,6,1,DC,October 1987,,,,Newsstand,Good,,,,,,Comics/IMG_8113.jpeg,Features Deadshot on cover; Spine and corner wear
G.I. Joe Special Missions,11,1,Marvel,June 1988,,,,Direct Edition,,,,,,,Comics/IMG_8114.jpeg,
The Transformers,15,1,Marvel,April 1986,,,,Direct Edition,,,,,,,Comics/IMG_8115.jpeg,Robot Master - The Man Behind the Machines!
D.P.7,12,1,Marvel (New Universe),October 1987,,,,Newsstand,Fine,,,,,,Comics/IMG_8116.jpeg,New Universe imprint
Codename: Spitfire,13,1,Marvel,October 1987,,,,Newsstand,,,,,,,Comics/IMG_8117.jpeg,New Universe - The Last Issue
Ms. Mystic,6,1,Continuity Comics,,,,,Newsstand,Fine,,,,,,Comics/IMG_8118.jpeg,
Captain Atom,28,1,DC,April 1989,,,,Newsstand,Fine,,,,,,Comics/IMG_8119.jpeg,Top Secret - File 3 of 3
Booster Gold,10,1,DC,November 1986,,,,Newsstand,,,,,,,Comics/IMG_8120.jpeg,Save His Sister or Save Himself
'Mazing Man Special,3,1,DC,,,,,Direct Edition,Very Fine,,,,,,Comics/IMG_8121.jpeg,48 Page Special by Bob Rozakis and Stephen DeStefano
Secret Origins,19,2,DC,October 1987,,,,Newsstand,,,,,,,Comics/IMG_8122.jpeg,Starring Uncle Sam and The Guardian
The Ren & Stimpy Show,15,1,Marvel,December 1993,,,,Newsstand,Fine,,,,,,Comics/IMG_8123.jpeg,Holiday Special; Nickelodeon
ElfQuest,27,1,Marvel,October 1988,,,,Newsstand,,,,,,,Comics/IMG_8124.jpeg,By Wendy and Richard Pini - Epic Comics
King Conan,13,1,Marvel,November 1982,,,,Newsstand,,,,,,,Comics/IMG_8125.jpeg,Mightiest Monarch of a Time-Lost Land!
Marvel Two-In-One,33,1,Marvel,November 1977,,,,Newsstand,Very Fine,,,,,,Comics/IMG_8126.jpeg,The Thing and Modred the Mystic; Bagged and boarded
Batman,,1,DC,,,,,Golden Age,Fair,,,Golden Age Batman,,,Comics/IMG_8127.jpeg,52 Big Pages; The Jungle Batman!; Golden Age issue
